restoID,restoName,restoContact,restoAddress,latLng,latitude,longitude,wilayahID
Bli15,Warung Jero Chandra,8786060861,"Jl. Serma Katos, Dauh Puri Kangin, Kec. Denpasar Bar., Kota Denpasar, Bali 80112","-8.6720501, 115.2167319",-8.6720501,115.2167319,
Bli16,Lawar Kuwir Pan Sinar,818349451,"Jl. Kroya Gang Cemapaka No. 1, Kesiman, Denpasar Timur, Sumerta Kelod, Kec. Denpasar Tim., Kota Denpasar, Bali 80237","-8.6490143, 115.2381166",-8.6490143,115.2381166,
Bli17,Warung Sate Kakul,3618987124,"Jl. Raya Kengetan, Singakerta, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.542112, 115.2479803",-8.542112,115.2479803,
Bli18,Mujair Nyat Nyat Pung Green Sempidi,82339530579,"Jalan Raya Sempidi No.26, Banjar Uma Gunung, Kwanji, Sempidi, Badung, Kabupaten Badung, Bali 80351","-8.6060292, 115.1817879",-8.6060292,115.1817879,
Bli19,Bebek Tepi Sawah Restaurant Ubud,81558070210,"Jalan raya goa gajah, banjar teges, Peliatan, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.5236352, 115.2728463",-8.5236352,115.2728463,
Bli20,Warung Lontong Serapah Bu Komang,0,"Jl. Gajah Mada, Dangin Tukadaya, Kec. Jembrana, Kabupaten Jembrana, Bali 82218","-8.366111799999999, 114.6609162",-8.3661118,114.6609162,
Bli21,Warung Tipat Tahu Grenceng,81333715715,"Jl. Dr. Sutomo, Pemecutan Kaja, Kec. Denpasar Utara, Kota Denpasar, Bali 80231","-8.6485091, 115.2104169",-8.6485091,115.2104169,
Bli22,"Tipat, Es Daluman, Rujak. Khas Bali Tragia Benoa",0,"Jl. By Pass Ngurah Rai No.88, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.7843006, 115.1901353",-8.7843006,115.1901353,
Bac6,RM. Al Hidayat,81360067005,"Jl. Hasan Saleh No. 10, Neusu, Kec. Baiturrahman, Banda Aceh","5.5390236, 95.3155857",5.5390236,95.3155857,
Bac7,Rujak Aceh Garuda,85260817297,"Jl. Tgl. Pulo Dibaroh No. 15, Kp. Baru, Kec. Baiturrahman, Banda Aceh","5.5524755, 95.3152034",5.5524755,95.3152034,
Bac8,Lem Bakrie,85277320036,"Jl. Prof. Ali Hasyimi, Lamteh, Kec. Ulee Kareng, Banda Aceh","5.5487951, 95.3462024",5.5487951,95.3462024,
Bac9,RM. Trieng Gadeng,0,"Jl. Tgk Daud Bereueh, Kuta Alam, Banda Aceh","5.5634292, 95.33692649999999",5.5634292,95.3369265,
Bac10,Rumoh Aceh Kopi Luwak,811682153,"Jl. Rawa Sakti V No. 122B, jeulingke, Kec. Syiah Kuala, Banda Aceh","5.582606999999999, 95.352385",5.582607,95.352385,
Bac11,Warung Kopi Solong,8126973280,"Jl. T. Iskandar Muda No. 13- 14, Ceurih, Kec. Ulee Kareng, Banda Aceh","5.551563499999999, 95.35605149999999",5.5515635,95.3560515,
Bac12,Kedai Kopi Cut Zein Forsilakubra,85211500714,"Jl. Teuku Iskandar, Beurawe, Kec. Kuta Alam, Banda Aceh","5.5535381, 95.3348326",5.5535381,95.3348326,
Bac13,RM. Jambo Bak Trieng,81360271160,"Jl. Blang Bintang Lama, Cot Irie, Kec. Krueng Barona Jaya, Kab. Aceh Besar","5.5505849, 95.36516789999999",5.5505849,95.3651679,
Bac14,Mie Midi,85261372000,"Jl. Teuku Chik Ditiro, Peuniti, Kec. Baiturrahman, Banda Aceh","5.551356000000001, 95.32290049999999",5.551356,95.3229005,
Bac15,Mie Razali,6517400174,"Jl. T. Panglima Polem No. 83- 85, Peunayong,","5.5593433, 95.32134219999999",5.5593433,95.3213422,
Bac16,RM. Aceh Jl.Rasa Utama,81263853980,"Kec. Kuta Alam, Banda Aceh T. Nyak Arief No. 200, Jeulingke, Kec. Syiah Kuala, Banda Aceh","5.5791089, 95.3515669",5.5791089,95.3515669,
Bac17,Kedai Tubruk Khupi Khop,81370103535,"Jl. AMD, Batoh, Kec. Lueng Bata, Banda Aceh","5.5323949, 95.3291079",5.5323949,95.3291079,
Bac18,Warung Nasi Bang Gam,85277802441,"Jl. Kayee Leu, Simpang Tiga, Kab. Aceh Besar","5.485571699999999, 95.3549458",5.4855717,95.3549458,
Bac19,RM. Millenium Ujong Batee,82285077901,"Jl. Teuku Muhammad Hasan, Jambo Tapee, Kec. Kuta Alam, Banda Aceh","5.5597779, 95.3313538",5.5597779,95.3313538,
Bac20,RM. Delima Baru,85260815907,"Jl. Lintas Sumatera, Lambaro, Kec. Ingin Jaya, Kab. Aceh Besar","5.5117588, 95.35753919999999",5.5117588,95.3575392,
Bac21,RM. Aditya Jaya,85277804413,"Jl. Blang Bintang Lama, Bueng Bakjok, Kec. Kuta Baro, Kab. Aceh Besar","5.5530674, 95.3896927",5.5530674,95.3896927,
Bac22,RM. Bu Si Itek Bireuen,0,"Jl. Teuku Umar, Geuceu Kayee Jato, Kec. Banda Raya, Banda Aceh","5.5334727, 95.3056764",5.5334727,95.3056764,
Bac23,Sate Matang D’Wan,0,"Jl. Medan-Banda Aceh, Blang Cut, Kec. Lueng Bata, Banda Aceh","5.5404101, 95.3337801",5.5404101,95.3337801,
Bac24,Warung Sate Yakin Rasa,81362624919,"Jl. Sri Ratu Syafiatuddin, Peunayong, Kec. Kuta Alam, Banda Aceh","5.5568271, 95.3204397",5.5568271,95.3204397,
Bac25,Horas Kopi Gayo,82295147914,"Jl. T. Nyak Arief, Lamgugob, Kec. Syiah Kuala, Banda Aceh","5.5763956, 95.3550088",5.5763956,95.3550088,
Blp6,Oya Cookies Lampung,81802651195,Bandar Lampung,"-5.3971396, 105.2667887",-5.3971396,105.2667887,
Blp7,Lakita Bakery and Cake,89610699686,Jl. Kimaja no. 16A Way Halim,"-5.3858961, 105.2676451",-5.3858961,105.2676451,
Blp8,Bakso Sony Lampung,0,Jl. ZA pagar alam,"-5.3736374, 105.2414781",-5.3736374,105.2414781,
Blp9,RM Khas Lampungg,0,"Jl. Pangeran Emir, Bandar Lampung","-5.425966799999999, 105.2467786",-5.4259668,105.2467786,
Blp10,Dapoer Gober,0721487652/ 0853786888886,"Way Semangka, Pahoman","-5.4275297, 105.2728376",-5.4275297,105.2728376,
Blp11,Eva Kitchen,0,Jl. Raya Hajimena No.11,"-5.3581408, 105.2225342",-5.3581408,105.2225342,
Blp12,Chanas kitchen,0,Perumahan bumi sukarame damai lampung,"-5.3855063, 105.3141488",-5.3855063,105.3141488,
Blp13,Home’s Lampung,811724050,"Jl. Danau Toba No.24 Kedaton, Bandar Lampung","-5.391556, 105.2638727",-5.391556,105.2638727,
Blp14,Encim Gendut,82306087294,Jalan lindu no.6 Bandar Lampung,"-5.4189013, 105.2542002",-5.4189013,105.2542002,
Blp15,Dapur Kito Lampung,82282718054,Jl. Gatot subroto no.32 bandar lampung,"-5.427634299999999, 105.2755191",-5.4276343,105.2755191,
Blp16,Nasi bakar bucik an,8972354378,Jl teuku umar no.85 penengahan bandarlampung,"-5.402635000000001, 105.259654",-5.402635,105.259654,
Blp17,Emah Cooking,89669340070,Way kandis Bandar lampung,"-5.353445499999999, 105.2867776",-5.3534455,105.2867776,
Blp18,Ramen meledak rajabasa,82289638943,"Jl. Teuku umar, kedaton, bandarlampung","-5.3854687, 105.2609671",-5.3854687,105.2609671,
Blp19,Kepiting nyeblak,81379773736,PU jl. Pagar alam gg. Lambing labuhan ratu kedaton bandarlampung,"-5.3816355, 105.2578061",-5.3816355,105.2578061,
Bdg6,Raja Sunda,226037688,Jl. Dr. Djunjunan No. 63,"-6.8970828, 107.5912691",-6.8970828,107.5912691,
Bdg7,Daun Pisang Gurame Goreng Garing,222037575,Jl. Dr. Setiabudi No. 154,"-6.8734126, 107.5963088",-6.8734126,107.5963088,
Bdg8,Alas Daun,227231101,Jl. Citarum No. 34,"-6.9016765, 107.625125",-6.9016765,107.625125,
Bdg9,Raja Rasa,222005070,"Jl. Setraria No.1, Sukasari, Bandung","-6.8798293, 107.5839423",-6.8798293,107.5839423,
Bdg10,Ayam Bakar & Maranggi Neng Katineung,87700302097,Jl. HMS Mintareja Sarjana Hukum No. 17,"-6.895788599999999, 107.5419343",-6.8957886,107.5419343,
Bdg11,Waroeng Setiabudhi (surabi dan baso kampung),222017895,"Jl. Setiabudi No. 175, Cidadap, Bandung","-6.8677589, 107.5935911",-6.8677589,107.5935911,
Bdg12,Batagor Haji Darto,89624418880,"Jl. Ir. H. Djuanda No. 202, Coblong, Bandung (tepat di dalam pasar simpang)","-6.884881999999999, 107.614193",-6.884882,107.614193,
Bdg13,Mie kocok mang dadeng,85221205070,"Jl. Kiai Haji Ahmad Dahlan No. 67 Lengkong, Bandung","-6.9344829, 107.6244316",-6.9344829,107.6244316,
Bdg14,Paviliun sunda,224267700,Jl. L. L. RE. Martadinata No. 97 Bandung,"-6.9055019, 107.6200986",-6.9055019,107.6200986,
Bdg15,Batagor Kingsley,224207104,"Jl. Veteran No. 25, kb Pisang, Kec. Sumur, Bandung","-6.9190333, 107.6153821",-6.9190333,107.6153821,
Bdg16,Gang Nikmat,85624545466,"Jl. Cihapit No. 6, Bandung","-6.9083343, 107.62175",-6.9083343,107.62175,
Bdg17,Ma' Uneh,222011859,"Jl. Setiabudi No. 156, Bandung","-6.873806300000001, 107.5961402",-6.8738063,107.5961402,
Bdg18,Seblak Abdul,0,"Jl. Bapa Husein No. 5a, kec. Coblong, Bandung","-6.8913186, 107.6034609",-6.8913186,107.6034609,
Bdg19,Resto sajian sunda Sambara,81224484598,"Jl. Trunojoyo No. 64, citarum, Kec.Bandung Wetan, Bandung","-6.9017405, 107.6159812",-6.9017405,107.6159812,
Bdg20,Cafe bali,227106147,"Jl. L. L. RE. Martadinata No. 211-214, Bandung","-6.913627, 107.6295",-6.913627,107.6295,
Bdg21,Dalaraos,222034004,Jl. Siliwangi No. 43,"-6.884550699999999, 107.6062351",-6.8845507,107.6062351,
Bdg22,Pasar Cisangkuy,227235509,"Jl. Cisangkuy No.64, Citarum, Kec. Bandung Wetan, Kota Bandung, Jawa Barat 40115","-6.902012099999999, 107.6214627",-6.9020121,107.6214627,
Bbr6,Warung Soto H. Anang Ayam Bapukah,5116261225,"Jl. A. Yani Kel. Loktabat Selatan, Kec. Banjarbaru Selatan, Kota Banjarbaru","-3.4430676, 114.8374651",-3.4430676,114.8374651,
Bbr7,Warung Dian,8125009313,"Jl. A. Yani, Kel. Guntung Payung, Kec. Landasan Ulin, Kota Banjar Baru","-3.4444358, 114.8164533",-3.4444358,114.8164533,
Bbr8,Warung Rahmat Queen,0,"Jl. A. Yani, Kel. Guntung Payung, Kec. Landasan Ulin, Kota Banjar Baru","-3.4444358, 114.8164533",-3.4444358,114.8164533,
Bbr9,Warung Berkah,81349300432,"Jl. Panglima Batur Timur, Kel. Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru","-3.439273, 114.8366712",-3.439273,114.8366712,
Bbr10,Mie Bancir Khas Banjar Ala Agus Sasirangan,0,"Jl. Panglima Batur No. 45, Kel. Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru","-3.438967, 114.8392538",-3.438967,114.8392538,
Bbr11,RM. Pondok Pisang,81348681121,"Jl. Karang Anyar 1 No. 20, Kel. Loktabat Utara, Kec. Banjarbaru Utara, Kota Banjar Baru","-3.4346799, 114.8167488",-3.4346799,114.8167488,
Bbr12,RM. Sambal Acan Raja Banjar,85346050453,"Jl. A Yani Km. 35, Kec. Banjarbaru Selatan, Kota Banjarbaru","-3.4427633, 114.8342514",-3.4427633,114.8342514,
Bbr13,RM. Nasi Itik Tenda Biru Gambut,0,"Jl. A. Yani KM 14, Malintang Baru, Gambut, Kayu Bawang, Kec. Gambut, Banjar","-3.4107541, 114.6679866",-3.4107541,114.6679866,
Bbr14,RM. Sate H. Suri Budi Mulia,05114723323/85103409955,Jl. A. Yani Km. 40,"-2.4738649, 111.7715745",-2.4738649,111.7715745,
Bng1,Soto Krandegan Pak Aping,0813 2743 4131,"Jalan Mayjend Sutoyo No. 35, Banjarnegara Jawa Tengah.","-7.392974199999999, 109.6974738",-7.3929742,109.6974738,
Bng3,,0,"Mandiraja Kulon, Mandiraja, Banjarnegara, Jawa Tengah 53473","-7.4532681, 109.5181312",-7.4532681,109.5181312,
Bng4,TOKO OLEH OLEH KHAS BANJARNEGARA WIRARAJA,0,"Jl. Raya Batur, Batur, Banjarnegara, Jawa Tengah 53456","-7.2053826, 109.8245502",-7.2053826,109.8245502,
Bng5,Pusat oleh-oleh khas dieng,0,"Al Munawwaroh RT 01 RW 2, Kutabanjarnegara, Kec. Banjarnegara, Banjarnegara, Jawa Tengah 53415","-7.399022399999999, 109.6860076",-7.3990224,109.6860076,
Bng6,Pusat Oleh Oleh Barafood,0,"Sumberejo, Batur, Banjarnegara, Jawa Tengah 53456","-7.208220900000001, 109.8335818",-7.2082209,109.8335818,
Bng7,RIDAKA oleh-oleh,286479220,"Jl. A. Yani 576 Purwareja Klampok, Banjarnegara, Jawa Tengah","-7.4735307, 109.4291922",-7.4735307,109.4291922,
Bng8,Toko Megasari,0,"Jl. Kijagapati I No.33, Kutabanjarnegara, Krandegan, Kec. Banjarnegara.","-7.391007599999999, 109.6981634",-7.3910076,109.6981634,
Bng9,Warung Makan Soto Krandegan,0,"Alun alun Banjarnegara Jl. Dipayuda No.30A, Kel, Krandegan, Kec. Banjarnegara, Banjarnegara, Jawa Tengah 53474","-7.3950125, 109.6983059",-7.3950125,109.6983059,
Bng10,Dawet Ayu Banjarnegara,0,"Perumahan Karmel, Dusun Sidodadi, Purworejo, Kec. Purworejo Klampok, Banjarnegara, Jawa Tengah 53474","-7.477682499999998, 109.4419867",-7.4776825,109.4419867,
Bng11,Oemah Mendoan Raksasa Kang Sarwono,0,,#ERROR!,#ERROR!,,
Bng12,"Dawet Ayu Banjarnegara, Pak Sunardi",0,"Jl. Sunan Gripit, Rejasa, Madukara, Banjarnegara, Jawa Tengah 53482","-7.389059, 109.6938535",-7.389059,109.6938535,
Bng13,Bakso dan Dawet Ayu Asli Hj. Munardjo,0,"Jl. M.T. Haryono No.12-22, Krandegan, Kec. Banjarnegara, Banjarnegara, Jawa Tengah 53474","-7.394530499999999, 109.6991441",-7.3945305,109.6991441,
Bng14,Soto Khas Krandegan Bp Sukisno,0,"Jl. M.T. Haryono, RW.04, Krandegan, Kec. Banjarnegara, Banjarnegara, Jawa Tengah 53474","-7.395346, 109.6989274",-7.395346,109.6989274,
Bng15,Toko Lintang,0,"Jl. Jend A. Yani 379, Purwareja Klampok 53474","-7.4740055, 109.4291365",-7.4740055,109.4291365,
Bgr6,Doclang 405 (Doclang Jembatan Merah),0,"Jl. Kapten Muslihat No.22, RT.01/RW.03, Cibogor, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16124","-6.595581699999999, 106.7885781",-6.5955817,106.7885781,
Bgr7,Doclang Bapak Odik,89636022826,"Jl. Pasir Kuda No.23, Pasir Jaya, Kec. Bogor Bar., Kota Bogor, Jawa Barat 16119","-6.6042627, 106.7855912",-6.6042627,106.7855912,
Bgr8,Laksa Bogor Tradisional Ibu Lili,83819777018,"Food Court SKI Tas Tajur, Jalan Katulampa No. 6, Katulampa, Bogor Timur, RT.06/RW.01, Katulampa, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16141","-6.6217646, 106.8214054",-6.6217646,106.8214054,
Bgr9,Laksa Bogor Kang Dadi,82164239173,"Jl. Wuwung 2 No.57, RT.02, RT.01/RW.09, Tegal Gundil, Kec. Bogor Utara, Kota Bogor, Jawa Barat 16153","-6.5849107, 106.811756",-6.5849107,106.811756,
Bgr10,Warung Laksa Pak Inin,81297305335,"Jl. Palasari, Palasari, Kec. Cijeruk, Bogor, Jawa Barat 16740","-6.652784899999999, 106.8002684",-6.6527849,106.8002684,
Bgr11,Laksa Bogor Permai: TRISNA,87853535684,"Jl. Sawojajar No.6-43, RT.02/RW.04, Pabaton, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121","-6.588167899999999, 106.795185",-6.5881679,106.795185,
Bgr12,RM. Nasi Timbel Saung Sunda,2517533575,"Jl. Sholeh Iskandar No.9, RT.04/RW.03, Cibadak, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16164","-6.556564499999999, 106.7778239",-6.5565645,106.7778239,
Bgr13,Nasi Timbel Lido,85774698324,"Jl. Jend. Sudirman Blok, Gg. Lb. Pilar No.58B, Sempur, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16121","-6.581453, 106.7969978",-6.581453,106.7969978,
Bgr14,Nasi Timbel M11,2518328867,"Jl. Botani Square No.11, RT.02/RW.05, Tegallega, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16129","-6.599115299999999, 106.8066149",-6.5991153,106.8066149,
Bgr15,Asinan Asli Bogor,2518371666,"Jl. Ir. H. Juanda No.90, RT.02/RW.01, Gudang, Kecamatan Bogor Tengah, Kota Bogor, Jawa Barat 16123","-6.6039046, 106.7972057",-6.6039046,106.7972057,
Bgr16,Asinan Bogor Gedung Dalam (Pusat),2518313099,"Jl. Siliwangi No.27C, RT.02/RW.02, Sukasari, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16142","-6.6173771, 106.8117629",-6.6173771,106.8117629,
Bgr17,Asinan Bogor & Ayam Goreng Dewi Sri,81218133441,"Address: Jl. Sukasari 1 No.6B, RT.07/RW.02, Sukasari, Kec. Bogor Tim., Kota Bogor, Jawa Barat 16142","-6.6176501, 106.8130779",-6.6176501,106.8130779,
Bgr18,"Warung Makan Soto Mie ""NENE""",81219794878,"KP.Citayam Rt 01/05 no.35 ds.ragajaya kec.bojonggede kab.bogor, Ragajaya, Kec. Bojong Gede, Bojonggede, Bogor, Jawa Barat 16320","-6.450713599999999, 106.8014936",-6.4507136,106.8014936,
Bgr19,Soto Mie Mang Ohim,82125152678,"Jl. Taman Cimanggu Raya No.22, RT.02/RW.02, Kedung Waringin, Kec. Tanah Sereal, Kota Bogor, Jawa Barat 16164","-6.5684868, 106.7854959",-6.5684868,106.7854959,
Bgr20,Soto Mie Taman Yasmin,8981850970,"Ruko Taman Yasin Sektor VI, Jl Kh. Abdullah Bin Muhammad Nuh, RT.04/RW.09, Curugmekar, Kec. Bogor Bar., Bogor Barat, Jawa Barat 16113","-6.5591129, 106.7683909",-6.5591129,106.7683909,
Jkt3,Kedai Nasi Uduk & Ayam Goreng Zainal Fanani,021-31903863,Jl. Kebon Kacang VIII No.5 Jakarta Pusat,"-6.1878307, 106.8186752",-6.1878307,106.8186752,
Jkt6,Nasi Goreng Kambing Kebon Sirih,0,"Jl. Kebon Sirih, RT.3/RW.2, Raya, Kec. Menteng, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta","-6.183021399999999, 106.8271469",-6.1830214,106.8271469,
Jkt7,Kue Khas Betawi Ibu Gomak,0,"Jl. Jati R.Mangun, RT.3/RW.4, Jati, Kec. Pulo Gadung, Kota Jakarta Timur","-6.191883199999999, 106.8996725",-6.1918832,106.8996725,
Jkt8,Kerak telor Bang Sape’i,0813-1465-8527,"jl.Kebagusan III No. 97 Pasar Minggu, RT.2/RW.5, Kebagusan, Kec. Ps. Minggu, Kota Jakarta Selatan","-6.3093657, 106.8295232",-6.3093657,106.8295232,
Jkt9,Warung Bir Pletok,0,"Jl. Situ Babakan No.18, RT.7/RW.5, Srengseng Sawah, Kec. Jagakarsa","-6.3393381, 106.8245786",-6.3393381,106.8245786,
Jkt10,Nasi Uduk / Kue Lopis Betawi,0856-8810-072,"Jalan Raya Bogor KM.21, Kramat Jati, Kramatjati, RT.15/RW.11, Kramat Jati, Kec. Kramat jati, Kota Jakarta Timur","-6.2708545, 106.868087",-6.2708545,106.868087,
Ken6,Cafe kendari saefood,85242414999,"Jl. Meyjen S parman No 9, kemaraya, kendari bar.","-3.9658835, 122.5316643",-3.9658835,122.5316643,
Ken7,RM teluk kendari,0,"Tipulu, kendari bar kota kendari","-3.9549231, 122.5514155",-3.9549231,122.5514155,
Ken8,RM Kampoeng empang,82299933427,"Kambu, kecamatan kambu kota kendari","-4.0039848, 122.5287884",-4.0039848,122.5287884,
Ken9,Rm Medulu,4013125400,Jl. Lawata No 2 mandonga kec mandonga kota kendari,"-3.9663426, 122.5155817",-3.9663426,122.5155817,
Mks1,Coto nusantara 1,0822-5132-2220,Jl. Nusantara Baru No.142 Ende Kec.Wajo Kota Makassar,"-5.1273792, 119.4082589",-5.1273792,119.4082589,
Mks2,Konro karebosi,0851-0235-4000,Jl. Gunung Lompo Batang No.41-43 Pisang Utara Kec.Ujung Pandang Kota Makassar,"-5.134444999999999, 119.4151976",-5.134445,119.4151976,
Mks6,Pisang Epe Mandiri,0,Jl. Ali Malaka No.45 Kec.Ujung Pandang Kota Makassar,"-5.1407804, 119.407481",-5.1407804,119.407481,
Mks7,Mie Titi Perintis,441584300,Jl. Perintis Kemerdekaan Tamalanrea jaya Kec.Tamalanrea Kota Makassar,"-5.1413308, 119.4849608",-5.1413308,119.4849608,
Mks8,Warung Sop Ubi Datumuseng,81524982909,"Jl. Datu Museng, Losari Kec.Ujung pandang Kota Makassar","-5.1435001, 119.4099681",-5.1435001,119.4099681,
Mks9,Warung Songkolo Bagadang Alhamdulillah,82396650503,"Jl. Pengayoman Komp Pasar Segar Kampung Kuline, Kec.Panakukang Kota Makassar","-5.1622318, 119.4515654",-5.1622318,119.4515654,
Mks10,Coto Paraikatte,82345000086,Jl. A. P. Pettarani No.125 Bua Kana Kec.Rappocini Kota Makassar,"-5.156935199999999, 119.4366481",-5.1569352,119.4366481,
Mks11,Sop Saudara Irian 1,811448885,Jl. Dokter Wahidin Sudiro Husodo No.40 Pattunuang Kec.Wajo Kota Makassar,"-5.1293559, 119.4123547",-5.1293559,119.4123547,
Mks12,Coto Paraikatte Perintis,85656442534,Jl. Perintis Kemerdekaan KM.9 Kec.Tamalanrea Kota Makassar,"-5.141403299999999, 119.4816332",-5.1414033,119.4816332,
